 002  002       580922      108 | cauwaterloo
 001  001       217755       47 | cauwaterloowatstar
 000  000        59469       15 | cauwindsor
 000  000        44880       15 | cauwinnipeg
 000  000        45926       11 | cauwoccshs
 002  001       252481       76 | cauwocsdgaul
 000  000         1999        1 | cauwodas
 000  000         4643        1 | cauwoedu
 000  000        37692       13 | cauwoengga
 000  000          496        1 | cauwogeog
 000  000        80951        6 | cauwolaw
 001  001       134687       40 | cauwolib
 000  000        38876       12 | cauworrictrg
 004  011      2897515      202 | cauwoslip
 000  005      1444256       16 | cavillage
 000  000        23478        6 | cavli
 000  000        33113       17 | cavoyageur
 002  001       337883       97 | cawbm
 000  000        34546        9 | cawlu
 000  000        27626       10 | caykyknetwhfip
 000  000        80665        5 | cayorkuartssoci
 000  000        80665        5 | cayorkuartssosc
 000  000        44476        2 | cayorkubiol
 000  000        11178        7 | cayorkucalumet
 000  000         1754        2 | cayorkuccs
 000  000        31356       14 | cayorkucs
 000  001       174099       12 | cayorkudelphi
 000  000        55834       20 | cayorkufes
 001  000        84610       30 | cayorkuglade
 000  000        72006       20 | cayorkuglendon
 000  000        19571        6 | cayorkuitc
 000  000        86262        7 | cayorkulibrary
 000  000        12150        3 | cayorkusaf
 002  002       554324       75 | cayorkuslip
 001  000        93227       26 | cayorkusteac014
 000  000        11138        5 | cayorkuvisualarts
 000  000        21252       11 | cayorkuwriter
 000  000        18447        2 | cazone
 000  001       222357       20 | chaccess
 000  000        18026       12 | chactive
 000  000        31526       15 | chascomhasler
 001  001       265191       42 | chcern
 000  000        26480        7 | chcscs
 000  000        44083        4 | cheinev
 000  001       202963       18 | chepfl
 001  005      1460492       31 | chethz
 000  000        26480        7 | chethziiic
 001  001       214159       52 | chethzinf
 002  001       330433       89 | chethzmath
 000  000        12208        6 | chewi
 001  001       208176       47 | chiprolink
 001  001       197115       40 | chisbielinfo
 000  000          496        1 | chisburg
 000  000        25170        8 | chitr
 000  000        49146        5 | chitu
 000  000        69250       21 | chsiemens
 001  001       267532       50 | chspectraweb
 000  000         3717        1 | chtinet
 000  000         4900        1 | chunibaspublic
 001  001       172675       41 | chunibe
 000  001       163575       16 | chunil
 000  000         5862        1 | chunisg
 000  000        74029        8 | chwho
 000  000        10682        6 | chworldcom
 001  000       100634       27 | clcecs
 000  000          496        1 | clctcgrbasica
 000  001       145080       18 | clrdc
 000  000        20759       20 | clreunastgo
 000  000          496        1 | cluchile
 000  001       235681       21 | clufro
 001  001       193713       47 | clufroenlaces
 000  000        43510       17 | cnedupku
 000  000          496        1 | coedueafit
 001  000        38201       23 | com1dc
 000  000          496        1 | com1stnet
 000  000        16013       10 | comaacisd
 004  002       578109      185 | comaaicorp
 001  001       149275       31 | comabcle
 000  000        59973        6 | comabdub
 000  000        80579        4 | comabmke
 001  001       135991       25 | comabmkemfg
 000  000        26283        5 | comabacom
 000  000        19302       14 | comabbott
 001  001       149385       23 | comabelink
 000  000        48572       16 | comabn
 000  000        65577        5 | comabrock
 002  001       354328       72 | comactp
 001  001       322814       23 | comaccentsoft
 000  000        53389        9 | comaccess
 002  001       353341       89 | comaccessnv
 001  001       292128       60 | comaccessone
 003  003       917300      135 | comaccsyst
 000  000        16883        7 | comaccutek
 000  000        20916       12 | comacex
 000  000        56897       11 | comacmepet
 001  001       164423       27 | comacsnet
 000  000         1754        2 | comactivenet
 000  000          496        1 | comacton
 001  000       131737       39 | comadaptec
 001  001       200373       29 | comadnc
 002  001       314618       81 | comadobeusmv
 000  000        12919        4 | comadra
 000  000         1444        1 | comadsnet
 000  000         8758        4 | comadtran
 000  000         5443        2 | comadvalue
 000  000          265        1 | comadvantis
 000  001       158622       10 | comadvn
 000  000        11218        8 | comaexp
 000  001       183965       14 | comaffymax
 000  001       157444        9 | comagency
 000  000        26217        9 | comahoynet
 000  001       148592       22 | comaici
 001  002       471766       68 | comaimnetiway
 002  002       564376       78 | comainet
 000  000        75741       21 | comairtouch
 001  000        80265       24 | comalabama
 001  000        98282       26 | comaladdinsys
 002  003       726107       85 | comalascom
 001  000       121464       24 | comalcatelaud
 000  001       221392       19 | comalcatelaur
 000  000          496        1 | comalcoaalb
 000  000        65583       21 | comalcoaatc
 000  000         1055        1 | comalert
 000  000         3412        4 | comalinc
 000  000        87201        5 | comalisa
 000  001       139668        5 | comalliedatsc
 000  000        46051       14 | comalliedsignaltmp
 000  000         4137        1 | comallware
 001  001       139494       38 | comaloha
 001  000       108204       25 | comaltera
 001  001       283085       50 | comamaranth
 000  000         5305        2 | comamat
 001  001       196500       29 | comamd
 001  001       207968       60 | comamdahl
 000  000        18639        6 | comamerica
 001  001       173273       25 | comameritech
 001  000       114074       27 | comamgen
 003  002       403294      136 | comamoco
 004  003       877450      199 | comamp
 001  000        53913       28 | comamsinc
 000  000          496        1 | comamteccorp
 001  001       184605       23 | comanalog
 000  000        81230       14 | comandrulissh
 000  000         3198        3 | comansoft
 007  006      1600438      320 | comaolipt
 993  912    242194648    45066 | comaolproxy
 000  000        28709       10 | comaoneclat
 006  005      1365522      256 | comaonerain
 001  001       242235       57 | comaonline
 000  000         1178        1 | comapccsoftware
 000  000        51113       15 | comapertus
 001  000        79344       32 | comapex
 001  000       108627       35 | comapl
 003  002       515320      116 | comapple
 000  000        48975       17 | comappleatg
 000  000        21596       12 | comappleaustin
 000  000        24220       12 | comapplekip
 001  001       264776       49 | comappleonline
 002  002       406233       79 | comaquila
 001  001       185263       31 | comaracnet
 000  000        75432        5 | comaramco
 000  000        11492        4 | comarbortext
 002  028      7481380      113 | comarco
 000  000        48917       17 | comardis
 000  000        10682        6 | comarentfox
 000  000         6365        3 | comarielsdo
 002  007      1954765      112 | comark
 000  000        53166       11 | comarris
 000  000        80601       10 | comartgraphics
 001  001       152097       46 | comasb
 000  000        21297        3 | comascend
 000  000        26771        6 | comasggr
 000  000        31711       14 | comaspentec
 000  000          496        1 | comastra
 000  000        18933        3 | comatcusa
 005  004      1060987      227 | comatcon
 000  000          496        1 | comatcor
 010  009      2500159      457 | comatext
 000  000        87018       15 | comatk
 001  001       164212       44 | comatlanta
 016  011      2796875      723 | comatt
 001  001       300780       64 | comattresearch
 001  001       207900       43 | comattgis
 002  001       207208       73 | comaug
 000  000         6026        2 | comauspex
 001  004       979951       62 | comautomata
 000  000        49469        4 | comautometriccs
 000  000        12452        5 | comavid
 002  002       546652      111 | comawinc
 000  000        29377        3 | comawincabc
 000  000       125975        9 | comawincaccess
 000  000        81239       18 | comawincaim
 001  001       275063       41 | comawinccommpass
 001  001       354480       35 | comawinceid
 000  000          496        1 | comawinckootenay
 000  000          496        1 | comawinckootenay2
 000  000        36059       14 | comawincmicroagell
 001  002       511693       38 | comawincmlc
 000  000        24369        4 | comawinconramp
 001  002       569626       58 | comawincteledisc
 002  002       444697       86 | comawod
 000  000        80579        4 | comaxess
 001  001       150595       44 | comaxil
 001  000        60802       25 | comaxionet
 000  000         4047        1 | comaxis
 004  003       814903      172 | comaz
 004  003       820964      194 | comazstarnet
 000  000          265        1 | combf
 000  000        13772       13 | combah
 000  000        50097       10 | combahjmb
 001  001       221463       65 | combakerbooks
 000  000        13713       12 | comball
 000  000          496        1 | comballistic
 000  000        18639        6 | combankamerica
 001  000        91689       43 | combannerprod
 001  000        60479       32 | combarra
 001  001       166867       50 | combasfcorp
 001  001       209712       53 | combasix
 000  000          496        1 | combaxtersubnet1678311
 000  000        10505       10 | combaxtersubnet1678312
 000  000        66995        8 | combayou
 000  000         2250        3 | combbn
 000  000        87485       10 | combbtt
 000  000        53569       10 | combccempl
 000  000         3717        1 | combccom
 000  000        27920        8 | combctm
 001  000        87454       25 | combdm
