 000  000        88332       19 | comamat
 001  001       263302       62 | comamd
 001  002       401105       26 | comamdahl
 001  000        96576       32 | comamericappp
 000  000        19534        7 | comameritech
 001  001       368073       63 | comamgen
 000  000        71501       15 | comamherst
 001  001       258151       57 | comamoco
 001  000       131034       33 | comamp
 000  000           98        1 | comamteccorp
 000  000          360        2 | comamx
 002  001       239224       78 | comanetstl
 000  000        10136        6 | comanza
 010  008      2132716      468 | comaolipt
 774  691    182910999    34533 | comaolproxy
 000  000        39042       14 | comaonelong
 001  001       257825       54 | comaonerain
 000  000       128588        5 | comaonevanc
 000  000        72450       13 | comaonline
 000  000        11507        7 | comapci
 000  000        27729        6 | comapertus
 001  001       222267       33 | comapex
 002  002       413851       80 | comapple
 001  001       163145       59 | comapplekip
 002  002       535331       92 | comappleonline
 004  002       653447      185 | comaquila
 002  001       189910       68 | comaracnet
 000  000        25749        2 | comaramco
 000  000         9040        1 | comarcada
 002  001       304784       85 | comarco
 000  000        28785       10 | comarete
 001  001       141846       40 | comark
 000  000        29022       10 | comartisoft
 001  000        81681       26 | comasb
 000  000        48572       16 | comashland
 000  000        38611       10 | comasi
 000  000        28443       16 | comasset
 000  000        16775        2 | comatcusa
 005  010      2650217      230 | comatcon
 017  017      4559659      745 | comatext
 000  000        28052        8 | comathensnet
 000  001       146021        6 | comatkwa
 001  000       102844       32 | comatlanta
 000  000        96366       15 | comatmnet
 000  000          496        1 | comatria
 023  022      5770383     1030 | comatt
 003  002       612243      142 | comattresearch
 000  000        81514       20 | comattgis
 000  000        96938       21 | comaug
 001  001       185926       27 | comautobaun
 000  000        37298       17 | comautodesk
 001  000        78748       31 | comautomata
 000  000        12022       11 | comautometric
 000  000        65018        5 | comavid
 004  007      1886315      173 | comawinc
 000  000        27452       15 | comawincabc
 001  001       240968       45 | comawinccommpass
 000  000        95293       21 | comawinceid
 000  000        73822        6 | comawinchmtnet
 000  000        38708       16 | comawinckaien
 000  000        31117        8 | comawinckootenay2
 000  000        32567       13 | comawincmicroagetb
 003  003       710471      156 | comawincmlc
 000  000       124145       17 | comawinconramp
 000  000        19291        4 | comawinconramp2
 000  000       103350       22 | comawincstardate
 003  003       922886      129 | comawincteledisc
 001  000       111899       31 | comawincvbcs
 000  000        51113       15 | comawincvictoria
 006  004      1067569      257 | comawod
 000  000         8745       10 | comaxess
 003  001       304317      113 | comaxionet
 001  001       203436       45 | comaz
 000  000          496        1 | comazhsv
 008  007      1722399      374 | comazstarnet
 000  000       125497       18 | combahjmb
 000  000        60417        5 | combahusae
 000  000        67714        2 | combahusaw
 000  000        82388       20 | combailey
 000  000        15611        6 | combaka
 000  000        36316        6 | combakerbooks
 000  000        23114       17 | comball
 002  002       559149       78 | comballistic
 000  000         5501        4 | combally
 007  011      2956847      309 | combasfcorp
 001  001       283356       24 | combasilar
 001  001       178829       30 | combasix
 000  000       101102       10 | combaxtersubnet1678318
 000  000        88505       18 | combayer
 000  000         5305        2 | combayou
 000  000        10682        6 | combbn
 000  000         1754        2 | combbnplanet
 000  000          261        1 | combbnplanetsoc
 000  000         9040        1 | combbsnet
 002  001       342930       68 | combdm
 005  002       612636      239 | combdmg
 001  001       202322       40 | combdsnet
 000  000         1855        3 | combear
 003  002       608878      155 | combellatlantic
 002  001       358003       68 | combellcorecc
 003  003       727323      139 | combendnet
 000  000          540        3 | combensoft
 001  001       219380       52 | combentley
 000  000         6468        1 | combest
 003  002       557951      137 | combestvip
 000  000        51978       21 | combga
 000  000         1258        1 | combhduk
 000  000         6432        2 | combhsibhi
 000  001       328380       22 | combiblenet
 000  001       165725       18 | combiddeford
 000  000         3490        1 | combigbear
 000  000        51971        1 | combix
 000  000        53216        4 | combjke
 001  000        87713       33 | combkbank
 001  001       160434       28 | comblacdisc
 001  001       328879       43 | comblackhills
 000  000        63582        7 | comblackstar
 000  000         1444        1 | combloomberg
 000  000        29742        8 | comblsadclab
 001  001       216740       36 | comblsbst
 000  000         8611        2 | combluehawk
 000  000         4000        3 | combmc
 002  002       449767      104 | combms
 003  019      5104533      149 | comboeing
 002  001       264092       86 | combookpage
 000  000       100410       20 | comborg
 002  001       331655       82 | combossnt
 000  000          280        1 | combowne
 000  000        63425        6 | combrainiac
 002  003       667255       73 | combramco
 000  000        29022       10 | combrba
 000  000        32567       13 | combrecknet
 001  001       154198       42 | combrigadoon
 000  000        18374       13 | combristol
 000  000        25749        2 | combroc
 000  000        30929       11 | combrodart
 000  000        11754       10 | combrooktreeis
 000  000         3741        1 | combsan
 001  000        36074       28 | combslnet
 001  001       236780       35 | combtco
 000  000        22164       11 | combtg
 001  000       122331       43 | combullaz05
 000  000        27131       10 | comburgoyne
 000  000        24463        5 | comccube
 000  000        28079        4 | comcablew
 001  006      1643238       50 | comcadence
 009  008      2054397      402 | comcadvision
 000  000        22322        7 | comcaere
 000  000         9152        3 | comcahners
 000  000        90800       19 | comcai
 001  001       318661       54 | comcais
 000  000          496        1 | comcalaudio
 002  001       364177       88 | comcalifornia
 002  001       331263       68 | comcallamer
 001  000       100795       34 | comcalon
 000  000         2614        2 | comcalspan
 000  000        30197        8 | comcaltel
 000  000        11010        4 | comcalypso
 000  000        26171        6 | comcamiteldialup
 000  000       101875        9 | comcamtronics
 001  001       198314       61 | comcanby
 001  000       109305       32 | comcannet
 000  000        18173        7 | comcanuck
 000  000         1754        2 | comcapitalnet
 000  000        33001       16 | comcaprica
 001  000        73935       25 | comcaribsurf
 000  000        18488        8 | comcarroll
 000  000        72849       13 | comcastleholt
 002  002       502607       81 | comcastles
 001  001       172187       44 | comcat
 002  001       255447       79 | comcbsinet
 001  001       149622       38 | comcch
 002  002       400911       83 | comccia
 001  001       210316       54 | comccnet
 001  001       229338       49 | comccp
 000  000        64346       13 | comccsi
 000  000        52706       17 | comccsinc
 003  003       681495      148 | comccsnet
 005  003       825500      209 | comcctt
 001  001       134318       25 | comcdev
 000  000        63275       22 | comcdevcanadacsd
 000  000        13400        7 | comceco
 000  000          496        1 | comcel
 003  001       350367      130 | comcentcon
 000  000        20623        9 | comcerfnetsdsc
 000  000        26554        8 | comcetac
 000  000        30166       10 | comcftnetppp241
 000  000        29239        3 | comcftnetppp244
 000  000        25638        4 | comcftnetppp246
 000  000        19949        9 | comcftnetppp252
 000  000        44130       11 | comcfw
 000  000          496        1 | comchampint
 000  001       318030       21 | comchannel1
 000  000        65479        8 | comcharro
 004  003       831946      169 | comchatlink
 000  000         1754        2 | comchesco
 008  005      1235394      335 | comchevron
 000  000        34553       11 | comchey
 000  000        18136        2 | comchickasaw
 001  001       137056       31 | comchristwh
 000  000          181        1 | comchron
 001  000       105044       26 | comcia
 000  000        32882       15 | comciag
 000  000        89210       15 | comcibachbs
 002  001       332223       90 | comciinc
 003  003       889684      142 | comcincom
 000  000         1674        2 | comcinergy
 000  000        74759       15 | comcinetwork
 001  000        42606       26 | comcioemer
 000  000        33104        9 | comcirrus
 001  001       178048       33 | comcisco
 001  000       101126       32 | comcisnet
 000  001       152290       15 | comciticom
 000  000        16321       11 | comciticorp
 001  000       115435       35 | comcitynet
 003  002       540620      131 | comcjnetworks
 000  000         6073        2 | comclarify
 000  000         9365        2 | comclarity
 000  000         8972        1 | comclarityconnect
 000  000        28714        9 | comcldx
 002  002       509117       73 | comcleaf
 000  000        15305        2 | comclo
